show_id,person_id
s2078,8158
s2078,28211
s2078,24917
s2078,19651
s2078,21925
s2078,8270
s2078,15379
s2078,30283
s2078,9682
s8113,9682
s2078,6220
s2079,1278
s2079,971
s2079,21397
s3171,21397
s2079,32567
s2079,4628
s2079,18290
s2079,4679
s2587,4679
s3697,4679
s4209,4679
s4770,4679
s5232,4679
s2080,13944
s4528,13944
s2080,18695
s2080,20953
s2080,4825
s7078,4825
s7950,4825
s8313,4825
s8443,4825
s2081,16120
s2081,6153
s2082,32861
s2441,32861
s2543,32861
s2771,32861
s3232,32861
s3351,32861
s3509,32861
s3554,32861
s3678,32861
s4146,32861
s4832,32861
s4833,32861
s4857,32861
s2082,9366
s2441,9366
s2543,9366
s2771,9366
s3232,9366
s3351,9366
s3509,9366
s3554,9366
s3678,9366
s4146,9366
s4832,9366
s4833,9366
s4857,9366
s2082,3393
s2441,3393
s2543,3393
s2771,3393
s3232,3393
s3351,3393
s3509,3393
s3554,3393
s3678,3393
s4832,3393
s4833,3393
s4857,3393
s2082,1553
s2441,1553
s2543,1553
s2771,1553
s3232,1553
s3351,1553
s3509,1553
s3678,1553
s4146,1553
s2082,1151
s2441,1151
s2543,1151
s3232,1151
s3351,1151
s3509,1151
s4858,1151
s2083,15519
s2083,7339
s2083,35115
s2083,4226
s2083,15229
s2084,25565
s3027,25565
s4662,25565
s5007,25565
s7268,25565
s2084,3116
s4662,3116
s7947,3116
s2084,2529
s4947,2529
s2084,27219
s2084,31008
s2084,33961
s4485,33961
s7262,33961
s2084,5082
s2084,34808
s2084,23958
s6585,23958
s7783,23958
s2085,35103
s2085,8910
s2416,8910
s4123,8910
s6755,8910
s2085,7226
s2085,18025
s7827,18025
s2085,27527
s8523,27527
s2085,21090
s6604,21090
s2085,31817
s2087,14665
s2087,1938
s2289,1938
s2748,1938
s4104,1938
s4454,1938
s4826,1938
s2087,21950
s2087,6201
s2087,22304
s2088,16840
s2088,4305
s2088,33064
s2612,33064
s2088,9541
s2088,18976
s2088,13529
s2089,26711
s3177,26711
s5279,26711
s7028,26711
s2089,2645
s3709,2645
s2089,36206
s3587,36206
s2089,10642
s3837,10642
s5076,10642
s2089,19970
s5014,19970
s5620,19970
s5773,19970
s8078,19970
s2090,33904
s4279,33904
s2090,34164
s4279,34164
s2090,11717
s4279,11717
s2090,24214
s4279,24214
s2090,3826
s4279,3826
s2090,16006
s4279,16006
s2090,4074
s4279,4074
s2091,7280
s2091,8691
s2091,30527
s2091,29815
s2091,181
s2091,297
s2091,19477
s2092,28128
s2092,5420
s5289,5420
s2092,10282
s4266,10282
s8691,10282
s2092,3310
s2092,34712
s3259,34712
s4002,34712
s2092,32460
s2092,13634
s3259,13634
s2093,23233
s2093,5530
s2551,5530
s2093,11266
s2093,25262
s2094,27655
s2094,13898
s6171,13898
s2094,26819
s2094,15001
s6677,15001
s2094,4609
s2094,33103
s2094,46
s2094,1680
s2094,12249
s2094,30830
s2094,2045
s2094,33567
s2094,30759
s7711,30759
s2094,30972
s2094,10022
s2094,12129
s2094,12319
s2094,3781
s2094,15203
s2094,12594
s2095,34583
s2095,34912
s2095,20908
s7988,20908
s2095,13741
s2095,20992
s2095,32757
s2095,17730
s2096,33075
s2096,32894
s2096,31599
s2096,23217
s2096,15656
s2096,20459
s2096,29110
s2096,17405
s2096,16162
s2099,12672
s2099,31417
s2099,14497
s2099,2063
s2099,15749
s2099,31345
s2099,11392
s2099,35548
s2099,12298
s2099,14189
s2099,33754
s2100,36250
s2100,1580
s2100,32230
s3562,32230
s2100,2005
s3927,2005
s2100,47
s8275,47
s2100,29690
s2100,25064
s3031,25064
s2101,28714
s7271,28714
s8381,28714
s2101,10969
s2101,13736
s2101,36316
s2101,13714
s2101,10577
s2101,35659
s2101,19601
s2103,5081
s2196,5081
s2103,25998
s2103,14028
s2103,15526
s2103,15743
s2124,15743
s2840,15743
s2104,33805
s2104,28356
s2104,11380
s7190,11380
s2104,2444
s6314,2444
s7191,2444
s8430,2444
s2104,19455
s2104,28386
s2104,8241
s2105,15764
s2922,15764
s4698,15764
s5624,15764
s2105,32239
s4639,32239
s5659,32239
s6409,32239
s7464,32239
s2105,8505
s2105,27084
s2105,29642
s2105,27452
s7257,27452
s2105,15383
s2106,7988
s3248,7988
s3828,7988
s4763,7988
s5134,7988
s5141,7988
s2106,21933
s2821,21933
s8233,21933
s2106,17947
s2663,17947
s3795,17947
s3828,17947
s4761,17947
s4927,17947
s5847,17947
s2106,5567
s5346,5567
s5901,5567
s2106,13880
s2106,10453
s2106,14197
s5614,14197
s2106,20881
s2772,20881
s2106,26485
s2541,26485
s4221,26485
s5534,26485
s5847,26485
s5880,26485
s6013,26485
s6040,26485
s6272,26485
s6355,26485
s6955,26485
s8791,26485
s2107,25890
s2108,27841
s2108,28870
s2108,488
s3222,488
s2108,32573
s2391,32573
s3108,32573
s7085,32573
s2108,36355
s2109,15065
s2109,21213
s2109,33240
s2109,21594
s2109,188
s2111,4315
s2430,4315
s2436,4315
s2439,4315
s2443,4315
s2510,4315
s2511,4315
s2513,4315
s2631,4315
s2634,4315
s2639,4315
s6291,4315
s6769,4315
s2111,28755
s2430,28755
s2439,28755
s7352,28755
s2111,20669
s2248,20669
s2111,26651
s6291,26651
s6769,26651
s2111,1094
s2430,1094
s2502,1094
s2511,1094
s2631,1094
s6046,1094
s6173,1094
s7105,1094
s7352,1094
s2112,25709
s6975,25709
s2112,5487
s7251,5487
s2112,36311
s3577,36311
s2112,30230
s4948,30230
s2112,1077
s2112,18568
s3376,18568
s4214,18568
s4741,18568
s2112,16669
s2115,28113
s2115,2596
s2115,620
s2116,29109
s4761,29109
s5640,29109
s5816,29109
s5817,29109
s5818,29109
s5819,29109
s6446,29109
s8214,29109
s2116,1466
s2363,1466
s2495,1466
s2116,28998
s2117,4298
s2117,9725
s2832,9725
s2879,9725
s2117,3476
s2117,10485
s2118,2238
s2931,2238
s3444,2238
s2118,92
s4160,92
s2118,12798
s2118,5649
s2119,9977
s2119,428
s2119,15894
s5381,15894
s2119,27398
s2119,13754
s2119,23367
s8337,23367
s2121,10370
s2121,14959
s6780,14959
s7111,14959
s8248,14959
s2121,36213
s2122,6170
s2122,22900
s2122,14589
s2123,33488
s2123,30695
s5659,30695
s6502,30695
s2123,27683
s2123,1559
s4988,1559
s5236,1559
s5569,1559
s8468,1559
s2123,663
s2123,10988
s2124,23226
s2886,23226
s8202,23226
s2124,13530
s2124,31125
s2124,8545
s2124,11319
s2124,32842
s2124,1271
s2124,11382
s2124,5158
s2125,27275
s2125,21979
s4105,21979
s2125,21006
s2125,15178
s4105,15178
s2125,20621
s8120,20621
s2125,5854
s2125,21981
s2125,30965
s2126,12740
s2878,12740
s2126,6845
s2126,24343
s2126,7377
s2126,6144
s2126,20241
s2126,9763
s2126,30112
s2126,11175
s2126,13772
s2126,25341
s2126,29436
s2127,28049
s2127,17114
s6865,17114
s2127,9820
s5482,9820
s5483,9820
s7689,9820
s7745,9820
s7903,9820
s2127,33317
s4433,33317
s5575,33317
s6611,33317
s2127,13434
s2127,30330
s7402,30330
s2128,20079
s2128,15722
s4924,15722
s2128,31455
s2128,31503
s2128,7508
s2128,4816
s2128,1414
s2128,16532
s2128,128
s2128,10924
s2130,20956
s3297,20956
s2130,32653
s2130,27956
s2130,16756
s2130,9134
s6746,9134
s2130,1543
s2130,9980
s2131,3062
s2131,27262
s2882,27262
s2131,32299
s6984,32299
s2131,3603
s2131,33382
s2131,31768
s2133,22576
s7584,22576
s2133,13955
s6448,13955
s2133,16179
s5157,16179
s2133,17028
s2133,33547
s2480,33547
s5203,33547
s2134,13453
s2134,475
s5181,475
s2134,29379
s2134,20242
s2134,24928
s2134,25583
s2134,13682
s2134,27741
s2460,27741
s2134,22132
s2942,22132
s2134,14859
s2134,19308
s2135,16309
s5716,16309
s2135,6347
s3299,6347
s5306,6347
s2135,32887
s2135,36414
s2135,19076
s4679,19076
s2135,24883
s3299,24883
s2135,22025
s2135,9490
s5361,9490
s2135,11135
s7265,11135
s2136,30495
s3173,30495
s2136,2507
s2136,6702
s2764,6702
s5139,6702
s5424,6702
s5489,6702
s5954,6702
s6154,6702
s6355,6702
s7117,6702
s8456,6702
s2137,4567
s2399,4567
s2137,1317
s3337,1317
s3785,1317
s5093,1317
s2137,7050
s2137,5641
s2137,33039
s2137,14943
s2138,31588
s2138,26064
s2138,24193
s2531,24193
s2138,14966
s2138,14780
s5261,14780
s2138,31194
s2139,21769
s2431,21769
s3308,21769
s2139,30705
s7843,30705
s2139,30871
s2139,3127
s2139,6712
s5206,6712
s8214,6712
s2139,756
s2284,756
s7843,756
s2140,12149
s6503,12149
s8732,12149
s2140,24680
s2140,31743
s2140,22590
s2140,24067
s2140,31560
s2140,20249
s2142,14981
s2748,14981
s3207,14981
s4510,14981
s5516,14981
s5630,14981
s2142,20134
s2473,20134
s3482,20134
s2143,23013
s6716,23013
s7527,23013
s2143,6581
s5524,6581
s2143,35302
s4528,35302
s6081,35302
s6582,35302
s2143,12648
s2143,28881
s4940,28881
s5829,28881
s6062,28881
s6136,28881
s6910,28881
s8342,28881
s8558,28881
s2143,4194
s2208,4194
s3147,4194
s4219,4194
s5649,4194
s6467,4194
s6993,4194
s7444,4194
s7516,4194
s7670,4194
s7963,4194
s2143,2938
s2261,2938
s3430,2938
s3443,2938
s4123,2938
s6249,2938
s6477,2938
s8254,2938
s8533,2938
s2147,23210
s2147,10041
s2148,2042
s5964,2042
s2148,23370
s3116,23370
s2148,11967
s8228,11967
s2148,32638
s2149,8286
s5978,8286
s2149,33742
s2149,8044
s6468,8044
s2149,5103
s2253,5103
s2149,22048
s2149,24481
s8115,24481
s2149,24375
s2149,12539
s2150,25193
s2150,6310
s2412,6310
s7585,6310
s8325,6310
s8761,6310
s2150,23902
s2150,9825
s2150,18124
s2151,29784
s2151,16639
s2672,16639
s2151,23818
s2151,14342
s2151,25201
s2151,27742
s2151,21140
s2151,28636
s2151,29967
s2152,10408
s3069,10408
s5070,10408
s2152,6057
s3291,6057
s3327,6057
s5551,6057
s2152,32782
s2152,12840
s5279,12840
s6891,12840
s2152,36333
s2152,12054
s5076,12054
s2152,20538
s2847,20538
s3435,20538
s2152,11979
s2152,7649
s2152,32035
s2152,19727
s2152,13704
s4166,13704
s4371,13704
s2152,14504
s4205,14504
s2152,24639
s4851,24639
s2152,16505
s4717,16505
s5551,16505
s2152,32307
s3352,32307
s2152,2561
s2847,2561
s5076,2561
s5553,2561
s7642,2561
s2154,27803
s2158,23057
s2641,23057
s4134,23057
s4853,23057
s5151,23057
s8400,23057
s2158,239
s3803,239
s5862,239
s8010,239
s2158,15387
s5070,15387
s6410,15387
s7072,15387
s7073,15387
s7165,15387
s8405,15387
s8406,15387
s2160,20853
s3524,20853
s2160,35488
s2527,35488
s2788,35488
s2926,35488
s2160,17338
s2161,25624
s2910,25624
s7490,25624
s8715,25624
s2161,29404
s3084,29404
s5830,29404
s6828,29404
s7030,29404
s7288,29404
s7491,29404
s7496,29404
s2161,28188
s7492,28188
s7493,28188
s7494,28188
s7495,28188
s7500,28188
s7501,28188
s7502,28188
s2161,20909
s2858,20909
s7279,20909
s7490,20909
s7494,20909
s7501,20909
s2161,28975
s2963,28975
s8006,28975
s2161,10250
s2161,31010
s2910,31010
s7490,31010
s7492,31010
s7494,31010
s7498,31010
s7502,31010
s8715,31010
s2161,32462
s4817,32462
s5754,32462
s5830,32462
s7491,32462
s2161,25261
s5393,25261
s7493,25261
s2161,5289
s2161,35577
s7490,35577
s7492,35577
s7493,35577
s7494,35577
s7497,35577
s7501,35577
s7502,35577
s7879,35577
s7960,35577
s2161,14892
s2161,1430
s5830,1430
s6126,1430
s7277,1430
s7278,1430
s7279,1430
s7465,1430
s7490,1430
s7492,1430
s7493,1430
s7494,1430
s7495,1430
s7502,1430
s2161,12433
s2161,32540
s2396,32540
s2910,32540
s3063,32540
s5175,32540
s5376,32540
s5579,32540
s5808,32540
s6126,32540
s7276,32540
s7293,32540
s7492,32540
s7494,32540
s7495,32540
s7498,32540
s7500,32540
s7502,32540
s8715,32540
s2161,34080
s2161,9966
s2161,8963
s2162,26273
s2163,29829
s2163,27235
s2163,14970
s8120,14970
s2163,25973
s2163,24634
s2163,18630
s2163,2381
s2163,505
s2164,4650
s2165,16627
s2165,3636
s2165,5943
s2165,26288
s7449,26288
s2165,15652
s2165,19701
s2165,17256
s2165,6243
s2167,1556
s2168,35634
s3780,35634
s3830,35634
s2168,7879
s3780,7879
s3830,7879
s2168,19304
s3780,19304
s3830,19304
s2168,12918
s3830,12918
s2168,5978
s2168,2881
s2168,27418
s3780,27418
s3830,27418
s2168,5059
s4870,5059
s2169,15375
s2169,4180
s2169,11480
s2169,629
s4406,629
s2172,11078
s2172,15673
s2173,13268
s3017,13268
s5556,13268
s6498,13268
s2173,23350
s5908,23350
s2173,1476
s5614,1476
s2174,33935
s6618,33935
s2174,32844
s2174,34187
s2174,44
s8029,44
s2175,25117
s2175,11257
s2175,18853
s2175,16998
s2175,14881
s2175,34653
s2175,30460
s2175,20162
s2179,20162
s5693,20162
s2176,3483
s3724,3483
s2176,27529
s3021,27529
s3337,27529
s3871,27529
s4629,27529
s4992,27529
s5097,27529
s2176,32149
s4244,32149
s2176,6742
s3721,6742
s3725,6742
s3729,6742
s2179,3022
s5693,3022
s2179,18309
s2179,26322
s2179,29070
s2868,29070
s6815,29070
s7212,29070
s2179,33427
s2179,22528
s5693,22528
s6815,22528
s2179,18443
s5693,18443
s2179,4270
s2179,33558
s2179,22798
s2179,3983
s2179,28673
s2179,10030
s2179,24655
s6281,24655
s2180,24828
s6323,24828
s7726,24828
s2180,13499
s5982,13499
s2180,24404
s2180,68
s2181,17412
s3334,17412
s3742,17412
s4470,17412
s5179,17412
s2181,32931
s2181,14694
s2182,35687
s2182,7778
s2182,1595
s2182,14400
s2182,13635
s2182,21256
s2182,24464
s2182,12294
s2182,19620
s2184,2899
s7323,2899
s2184,34185
s2184,15066
s3946,15066
s8127,15066
s2184,25115
s2184,8503
s2185,22349
s2185,30109
s2185,19392
s2185,27824
s2186,16090
s4360,16090
s2186,9810
s3316,9810
s4360,9810
s6370,9810
s2187,34291
s2187,10400
s2187,30959
s2187,29906
s2187,681
s2187,31153
s2187,27384
s2187,4389
s2188,389
s2188,709
s2188,1817
s2192,24110
s2192,7051
s2192,4853
s2192,2077
s2192,14259
s2192,32718
s2192,20246
s2194,34392
s2194,34621
s2194,4829
s2194,1804
s4395,1804
s2194,1149
s2194,521
s2194,28373
s2195,24799
s2195,13009
s2195,6492
s2195,27257
s2195,14609
s2195,33227
s3217,33227
s2195,164
s2195,24909
s2195,33560
s4030,33560
s2195,32714
s2195,417
s2195,9765
s2195,34033
s2196,14834
s2196,24854
s2196,21178
s2196,29605
s2197,22567
s2197,20921
s2197,7567
s2197,12762
s2197,22021
s2197,5272
s2197,35682
s2197,9855
s2198,1238
s2198,11100
s2198,6466
s2198,19189
s2199,34886
s2199,33545
s3121,33545
s6566,33545
s2199,1173
s2199,17359
s2199,19988
s2199,20671
s2199,21815
s2202,15569
s2202,32880
s2202,26173
s2202,309
s2202,28264
s2203,12006
s5378,12006
s5981,12006
s6671,12006
s2203,28645
s4707,28645
s2203,19516
s2203,11813
s4529,11813
s8676,11813
s8794,11813
s2204,5325
s3643,5325
s8119,5325
s2204,32245
s2204,3508
s6098,3508
s2204,26285
s4971,26285
s2204,2777
s2204,19687
s2204,11605
s2205,22584
s2393,22584
s4583,22584
s4738,22584
s2205,18522
s2205,16865
s2205,29881
s4434,29881
s2205,3432
s2206,27675
s2206,35095
s4665,35095
s5384,35095
s8142,35095
s2206,22073
s2206,10096
s2206,34091
s2206,12947
s2206,2370
s2206,4412
s8695,4412
s2206,6156
s2207,18798
s2207,13223
s2207,1375
s2207,30842
s2208,2544
s7418,2544
s8373,2544
s2208,10627
s4617,10627
s4657,10627
s7165,10627
s8443,10627
s2208,14572
s6434,14572
s6467,14572
s6535,14572
s2208,11594
s3795,11594
s7016,11594
s2208,18833
s3552,18833
s2208,28642
s2210,17637
s2333,17637
s2210,26324
s2210,3991
s2882,3991
s2210,25225
s2210,15244
s2211,15393
s2674,15393
s2211,3982
s2674,3982
s3764,3982
s5347,3982
s5403,3982
s7448,3982
s2211,28588
s2674,28588
s5347,28588
s2211,1962
s2674,1962
s5347,1962
s2211,26856
s6891,26856
s8195,26856
s2211,13938
s2674,13938
s2211,18639
s2674,18639
s2211,12082
s2211,4588
s2674,4588
s4125,4588
s2211,34458
s2531,34458
s2872,34458
s3978,34458
s4709,34458
s4883,34458
s5347,34458
s5515,34458
s6417,34458
s2212,32351
s2212,23288
s4743,23288
s2212,30927
s2212,5752
s2212,27691
s2212,25069
s4357,25069
s2213,5078
s2216,33650
s4056,33650
s2216,574
s4056,574
s2216,17745
s2216,1798
s4056,1798
s2217,35242
s2217,8294
s2217,15733
s2217,398
s2219,33690
s5249,33690
s2219,28208
s2219,27043
s2219,11856
s5923,11856
s2219,36276
s4690,36276
s5923,36276
s2219,30207
s2219,18468
s4523,18468
s5966,18468
s7226,18468
s2219,16443
s3083,16443
s5249,16443
s2219,25164
s2219,17345
s2219,30661
s2219,13967
s2221,14733
s3650,14733
s4471,14733
s5842,14733
s5865,14733
s5874,14733
s5875,14733
s5991,14733
s6453,14733
s7053,14733
s2221,15774
s2221,21510
s5842,21510
s5875,21510
s6453,21510
s2221,29902
s7240,29902
s2221,27351
s5875,27351
s2221,12972
s2221,34135
s2221,29005
s6766,29005
s8143,29005
s8304,29005
s2224,26272
s3544,26272
s2225,6440
s2635,6440
s4384,6440
s2225,36163
s2225,20451
s2225,9168
s2225,23652
s2225,6438
s2225,16695
s2225,11222
s2225,14458
s4749,14458
s2225,11779
s2225,30981
s2225,8881
s2227,4338
s2227,15220
s2228,30594
s2418,30594
s3562,30594
s2228,21214
s7224,21214
s2228,19757
s6110,19757
s2228,8430
s2228,25807
s2228,23999
s2228,23362
s4942,23362
s2228,31989
s2768,31989
s4320,31989
s7003,31989
s8294,31989
s8615,31989
s8697,31989
s2228,13610
s2230,160
s2230,36373
s5566,36373
s6806,36373
s2230,12921
s2230,35482
s2527,35482
s4140,35482
s2230,16454
s8766,16454
s2230,16495
s5346,16495
s5607,16495
s7369,16495
s2230,17512
s3450,17512
s2230,11225
s2230,35031
s2230,25533
s2231,32728
s2231,22213
s2231,23149
s2231,415
s2231,19344
s2231,13472
s2231,25789
s2231,15420
s2231,21463
s2231,31264
s2231,24781
s2231,1983
s2232,33179
s2232,8062
s2232,21491
s2233,16680
s3938,16680
s3958,16680
s2233,15542
s2233,22432
s4705,22432
s2233,15723
s8079,15723
s2234,10284
s2234,4112
s2234,24175
s2234,24880
s2234,26475
s3096,26475
s2234,11015
s2234,30942
s8219,30942
s2235,25028
s2382,25028
s2422,25028
s2655,25028
s3155,25028
s7449,25028
s2235,33314
s2301,33314
s3145,33314
s2235,19383
s2236,12743
s7841,12743
s2236,1596
s3489,1596
s4639,1596
s6409,1596
s2236,33353
s2236,32429
s2236,5754
s4881,5754
s7144,5754
s2236,13213
s2236,11496
s2236,30085
s2236,35525
s2236,23808
s5657,23808
s8509,23808
s2236,34363
s2330,34363
s4407,34363
s2236,25888
s2239,35689
s2239,32314
s2240,29631
s2240,34439
s2240,12674
s2882,12674
s2241,14167
s6709,14167
s2241,4607
s2241,3670
s8564,3670
s2241,31395
s2697,31395
s2241,15806
s2241,613
s2242,21883
s2245,26546
s2245,24510
s5946,24510
s6209,24510
s6883,24510
s6942,24510
s2245,17436
s2245,36121
s2245,29827
s2245,22898
s2245,4700
s2245,8214
s2245,20663
s2245,9944
s2247,3317
s2261,3317
s2455,3317
s3864,3317
s5994,3317
s6910,3317
s8704,3317
s2247,17377
s2248,734
s4126,734
s6801,734
s2248,22868
s2248,28214
s2250,31063
s2928,31063
s3443,31063
s2250,29899
s2928,29899
s3443,29899
s3655,29899
s2250,5980
s2928,5980
s3443,5980
s2251,23600
s5978,23600
s6567,23600
s8386,23600
s8792,23600
s2251,8764
s2251,35980
s4642,35980
s5324,35980
s2251,35997
s5530,35997
s2251,23512
s2251,1182
s2982,1182
s3126,1182
s3392,1182
s3906,1182
s5256,1182
s8117,1182
s2252,7737
s2252,22141
s2252,18357
s5852,18357
s2252,33770
s7007,33770
s2252,13596
s2252,23406
s2252,23793
s2252,9990
s2252,8364
s2252,27689
s2252,14013
s2252,30641
s2252,11641
s7007,11641
s2253,26936
s2688,26936
s2880,26936
s3432,26936
s2253,8352
s2253,35783
s2253,35944
s2832,35944
s2254,7012
s2254,35569
s2255,20867
s2255,34579
s2255,3645
s2256,17137
s2256,7805
s3614,7805
s2256,9498
s3615,9498
s2256,9367
s2256,3728
s2256,30175
s2256,18359
s2257,34750
s2258,12334
s2259,4391
s6946,4391
s2259,23254
s5346,23254
s8065,23254
s8292,23254
s8553,23254
s2259,9407
s5275,9407
s2259,1223
s2259,3622
s6007,3622
s6187,3622
s7137,3622
s7482,3622
s7865,3622
s2260,7348
s6795,7348
s2261,33198
s3032,33198
s5888,33198
s2261,1437
s2295,1437
s2261,22049
s2261,22259
s2263,22156
s2264,15937
s2265,9700
s4680,9700
s2265,13454
s7054,13454
s7175,13454
s7389,13454
s2265,7673
s4694,7673
s6218,7673
s6603,7673
s8265,7673
s2265,30000
s6073,30000
s7389,30000
s2265,2627
s2265,7921
s5123,7921
s2265,36133
s5015,36133
s2265,18803
s2266,22663
s2986,22663
s5080,22663
s5397,22663
s7945,22663
s2266,23736
s2546,23736
s6852,23736
s2266,1263
s4433,1263
s4574,1263
s5022,1263
s5618,1263
s6079,1263
s7243,1263
s2266,35205
s2266,9999
s2266,11744
s2390,11744
s5335,11744
s5336,11744
s5337,11744
s2266,15035
s5617,15035
s2266,4134
s6278,4134
s6578,4134
s7388,4134
s2267,2297
s2267,12508
s4446,12508
s6036,12508
s2267,22029
s2267,527
s2267,23619
s2268,29102
s5461,29102
s2268,12150
s2671,12150
s3140,12150
s3143,12150
s4104,12150
s4108,12150
s4113,12150
s4256,12150
s4392,12150
s4442,12150
s6888,12150
s7187,12150
s7476,12150
s8612,12150
s2268,20430
s4756,20430
s5218,20430
s2269,35293
s4611,35293
s4713,35293
s5218,35293
s7159,35293
s8653,35293
s2269,18026
s2281,18026
s2289,18026
s4421,18026
s5506,18026
s7402,18026
s2269,23875
s2716,23875
s4441,23875
s4680,23875
s5301,23875
s5572,23875
s6247,23875
s7170,23875
s7802,23875
s2269,334
s4428,334
s4661,334
s2270,8301
s2270,13789
s2270,17100
s4288,17100
s6740,17100
s2271,36060
s4329,36060
s5516,36060
s6450,36060
s2271,19451
s3751,19451
s4733,19451
s5089,19451
s6450,19451
s7745,19451
s2271,1709
s4695,1709
s6450,1709
s7806,1709
s2271,30204
s4104,30204
s4113,30204
s6450,30204
s2272,1055
s4720,1055
s6108,1055
s8505,1055
s8773,1055
s2272,23399
s2272,9055
s2272,27753
s2272,21916
s2565,21916
s2841,21916
s2874,21916
s3164,21916
s4098,21916
s6079,21916
s7367,21916
s8162,21916
s2273,22860
s2841,22860
s2874,22860
s2970,22860
s4288,22860
s4723,22860
s4726,22860
s7023,22860
s2273,24983
s2273,27738
s2273,3640
s2273,2569
s2273,4987
s2273,10152
s4578,10152
s5506,10152
s7362,10152
s2274,23244
s5600,23244
s2274,27763
s4714,27763
s6513,27763
s2274,7615
s2274,22109
s2274,29619
s4613,29619
s2275,12354
s2275,14391
s2292,14391
s3132,14391
s3144,14391
s4801,14391
s5291,14391
s6351,14391
s7713,14391
s2276,5971
s2276,3460
s2276,17742
s2276,33438
s3250,33438
s2276,20568
s2276,26640
s2276,17019
s2276,26418
s8092,26418
s2276,22632
s2276,30751
s2276,16105
s2276,22679
s2276,21936
s2277,17407
s3914,17407
s4198,17407
s2277,15282
s3150,15282
s7172,15282
s7381,15282
s7874,15282
s7914,15282
s7995,15282
s2277,26392
s2277,10520
s2277,14138
s2278,24873
s2278,34701
s2278,12678
s2278,12755
s2278,16170
s2278,22378
s2279,2410
s2279,10625
s2279,21845
s2279,18381
s2279,34708
s2279,16692
s2393,16692
s5470,16692
s2279,32283
s2280,48
s2280,11353
s2280,23753
s8146,23753
s2280,33869
s2281,20310
s5838,20310
s7260,20310
s2282,18896
s3464,18896
s2282,29163
s5486,29163
s7941,29163
s2282,3365
s2282,460
s2283,1113
s2283,34137
s2283,5672
s2292,5672
s6542,5672
s7760,5672
s2283,17168
s2283,635
s4358,635
s5588,635
s2284,23390
s2284,17809
s2704,17809
s2284,24401
s2284,31960
s2284,19863
s2284,18968
s2285,36146
s2285,22484
s2292,22484
s3136,22484
s3464,22484
s4455,22484
s4611,22484
s2285,18607
s4803,18607
s5834,18607
s2285,8985
s2285,30662
s2285,15633
s2285,30971
s3499,30971
s6247,30971
s6852,30971
s2286,7144
s5291,7144
s5546,7144
s5617,7144
s6131,7144
s6961,7144
s2286,15640
s2340,15640
s3207,15640
s3951,15640
s4508,15640
s4562,15640
s4578,15640
s4694,15640
s4728,15640
s4737,15640
s2286,20730
s3207,20730
s3700,20730
s2287,33439
s2626,33439
s3766,33439
s7806,33439
s2287,18349
s2816,18349
s7806,18349
s2287,28242
s2816,28242
s5501,28242
s2287,4922
s7806,4922
s2287,22367
s2288,18421
s2288,30915
s2288,18285
s2288,10127
s2288,11476
s2354,11476
s4454,11476
s4715,11476
s4756,11476
s2289,8182
s3234,8182
s4422,8182
s2289,1257
s2290,31829
s3196,31829
s4564,31829
s4595,31829
s7937,31829
s2290,2105
