show_id,person_id
2351,39354
2352,12521
2352,15824
2354,27690
2354,10955
2354,20659
2354,5443
2354,14738
4670,14738
2355,10846
2368,10846
2355,19610
2355,7452
2362,7452
2439,7452
2461,7452
2355,9820
2362,9820
2355,10918
2368,10918
2355,17538
2362,17538
2636,17538
2355,27557
2355,23636
2366,23636
2355,17860
2439,17860
2461,17860
6184,17860
7523,17860
2355,31597
2357,35700
2357,1743
5422,1743
2357,18681
2357,18035
2357,29131
2357,28699
2357,1665
2357,20759
2357,25941
2357,34455
2357,13205
3788,13205
2359,27601
3522,27601
2359,600
3329,600
2359,480
2359,32395
2359,10739
2359,40509
2360,8928
2360,20073
2360,39571
2360,34701
4524,34701
2360,19787
2360,34890
2360,38192
2360,26987
2360,23850
6543,23850
2361,15463
2362,11898
2461,11898
2362,17307
2367,17307
2368,17307
2435,17307
2504,17307
4023,17307
2362,24476
2362,7533
2489,7533
6156,7533
2363,2119
2994,2119
7182,2119
8527,2119
2363,7385
4511,7385
5414,7385
5738,7385
6631,7385
8213,7385
2363,16277
2581,16277
2363,22763
2363,30426
2363,10815
2363,325
2363,24509
2364,4343
2673,4343
5306,4343
8618,4343
2365,5752
5155,5752
2365,8384
2365,28206
5754,28206
2366,31633
2366,31501
2369,31501
2376,31501
2366,36044
2368,36044
2366,29861
2377,29861
2366,32136
2366,29283
2377,29283
2366,12670
2374,12670
2366,39434
2488,39434
2366,32539
2367,36589
2369,36589
2367,36639
2367,12284
2434,12284
8193,12284
2367,26892
2367,2867
2368,2867
2368,40871
2368,196
2368,11143
2369,31826
2369,16877
2369,28008
2369,35133
2369,12815
2369,33465
2370,35552
2376,35552
2370,2138
2376,2138
5982,2138
6620,2138
2370,17384
2370,16784
2374,16784
2370,32711
2370,29990
2370,34494
2377,34494
2371,38601
2372,34309
2372,18236
2372,32237
2372,27073
2372,15625
2372,26034
2373,38882
2374,39769
2374,6581
2374,34093
2374,5368
2376,5368
2374,7639
2490,7639
2493,7639
2374,22586
2374,19350
2375,33451
2375,5197
2375,25587
2375,8885
2375,25329
2375,15659
2375,16939
2375,34029
2376,34292
2376,8016
2376,36
2376,30954
2376,27710
2376,21752
2377,20780
2377,30607
2377,34272
2377,35373
2378,21882
2379,1770
2379,3942
3323,3942
2379,770
4061,770
5622,770
2379,6966
2379,35299
2379,26639
2379,5820
2379,23558
2379,14513
7086,14513
2379,39200
2591,39200
6009,39200
7044,39200
2380,22416
3097,22416
2380,13360
2663,13360
2911,13360
3828,13360
4684,13360
5176,13360
5424,13360
5498,13360
6955,13360
2380,25096
6626,25096
2380,22127
2380,23114
2380,36314
2381,23430
7534,23430
2381,29717
2571,29717
2791,29717
2381,1773
2381,4280
2382,21447
2382,38894
3113,38894
3131,38894
2382,4870
2383,6802
6110,6802
2383,17034
2758,17034
6059,17034
2383,6876
5426,6876
2384,29242
2384,27990
2385,31410
2385,25975
2386,24482
3291,24482
4263,24482
5054,24482
5523,24482
6082,24482
6567,24482
6703,24482
2386,21785
7015,21785
7085,21785
7255,21785
8191,21785
8442,21785
2386,21650
4859,21650
2386,33142
2386,20512
2386,626
3019,626
2386,30404
4368,30404
7509,30404
2386,10856
7865,10856
7892,10856
8537,10856
2386,36334
2980,36334
5675,36334
8370,36334
2386,8142
2386,19024
2386,23743
2386,19955
6187,19955
2386,35842
2387,37922
2387,40065
2387,23992
2387,29014
2388,14518
2688,14518
2388,4696
2389,18932
2389,21856
2389,796
2389,39502
2389,8636
2389,11865
2390,34769
4460,34769
2390,7870
4225,7870
2390,10427
4593,10427
2391,3429
7817,3429
2391,15832
4942,15832
2391,17136
2391,18458
8100,18458
2392,24092
2482,24092
2532,24092
2533,24092
2392,7135
2533,7135
2392,22651
2392,29235
2533,29235
2392,40615
2533,40615
2650,40615
2393,17636
2393,8432
2393,1193
7402,1193
2393,24799
3510,24799
3982,24799
4003,24799
4359,24799
4861,24799
5588,24799
5706,24799
5779,24799
5970,24799
6166,24799
6555,24799
7402,24799
8121,24799
8799,24799
2393,21204
2394,23820
7390,23820
2394,27048
7003,27048
2394,7969
2394,12174
2394,18089
3732,18089
2394,15341
2394,21100
2397,33731
2397,12032
2397,1580
2397,11263
2397,2056
2398,27393
2398,35755
2398,14228
2399,15780
2399,36909
2399,36811
2399,37599
2399,8005
2399,24567
2399,21798
2399,2975
2399,34649
2400,39911
2400,18193
2400,23203
3721,23203
3725,23203
3729,23203
2401,20618
3460,20618
2401,11405
7255,11405
2401,38461
2401,37227
2401,37848
2401,40087
2401,33235
8769,33235
2401,11399
3047,11399
2401,9123
2401,26925
2401,4593
2401,5322
2401,4831
3489,4831
8246,4831
2401,5194
2401,1893
3945,1893
2402,35353
2402,29686
2402,5381
2402,15257
2402,20602
2402,17149
2402,13674
2402,33143
2402,2742
2403,14508
2403,37616
2403,33424
2403,38009
5147,38009
8241,38009
2403,30875
2512,30875
4993,30875
8802,30875
2403,23881
6156,23881
6915,23881
7352,23881
2403,1338
2506,1338
2404,18364
2404,36170
2404,9298
2404,26266
2404,27552
2404,23912
2404,6827
2405,7692
2405,14933
2405,38014
2405,2669
2405,34559
3905,34559
2405,1293
2405,25412
2405,24910
2406,5926
2406,26927
2406,31029
8299,31029
2406,17407
5151,17407
2406,5431
2406,4480
2406,23560
2406,5435
3598,5435
2406,31105
2406,24467
2408,33088
2409,6676
3866,6676
2409,10878
3929,10878
2409,9759
2448,9759
3511,9759
2409,5173
3947,5173
2410,19394
2410,5642
2410,33543
2410,31851
2410,19051
2410,2126
2410,40691
6820,40691
2410,36429
2410,40258
2410,32708
2410,32453
2901,32453
3244,32453
2410,1454
2410,26079
2410,27454
2410,17764
2410,35338
2410,36705
2410,33354
2410,33706
2410,32127
2411,40307
2960,40307
2411,40006
2411,18580
2651,18580
2411,28416
4193,28416
2411,597
2411,31628
3053,31628
2412,4918
3867,4918
5420,4918
2412,11370
4752,11370
8233,11370
2412,47
3439,47
6815,47
8148,47
8218,47
8379,47
2412,27538
3297,27538
3966,27538
6647,27538
2412,36622
4637,36622
2412,32344
4623,32344
2412,32728
2413,29028
2413,33798
2697,33798
2413,1419
2413,17196
2413,25718
2413,26615
2413,7746
7434,7746
2413,8531
2413,25598
2413,37938
2414,23405
2414,6160
6833,6160
7927,6160
8681,6160
2414,27565
6072,27565
2414,22600
2414,39076
2643,39076
7364,39076
2414,23935
2414,33441
2415,35206
2415,24665
2415,22598
2415,38559
2415,28730
2415,16299
6075,16299
2416,2331
3903,2331
6208,2331
6489,2331
8284,2331
2416,21948
2416,2179
2416,33355
2416,28915
2417,22094
6567,22094
6598,22094
7524,22094
8518,22094
2417,36703
2418,26533
3562,26533
5074,26533
2418,14393
3562,14393
3583,14393
2418,8952
5208,8952
5937,8952
7480,8952
8072,8952
2418,23458
3562,23458
6395,23458
2418,28228
3562,28228
2418,14271
4383,14271
2418,9548
2418,17644
2418,24489
6343,24489
8124,24489
2419,20536
2620,20536
2624,20536
6156,20536
2419,3938
2419,408
2420,31470
5662,31470
5829,31470
7003,31470
8526,31470
2420,19726
2420,28602
2420,21888
6469,21888
2420,18630
3788,18630
6984,18630
7283,18630
8198,18630
8287,18630
2420,11912
5662,11912
2420,3356
2420,35170
2420,354
2420,14812
2420,29030
8039,29030
8402,29030
2420,7862
4302,7862
2421,35541
3875,35541
8591,35541
8612,35541
2421,35914
6603,35914
7373,35914
7932,35914
2421,8260
6166,8260
2421,8382
2421,31394
2421,20547
2421,7404
2421,29451
2422,3869
2422,28386
3180,28386
2422,19576
2423,778
3343,778
2423,8320
3343,8320
2423,5049
3158,5049
3343,5049
2424,16163
2424,17785
2424,30597
2424,20411
2424,7046
2424,13389
2425,14459
2861,14459
2425,1256
3971,1256
2425,28405
3390,28405
7715,28405
2425,14493
2425,25542
2425,26353
2427,40276
3717,40276
2427,16648
2427,40221
7589,40221
2427,21685
2966,21685
3721,21685
3725,21685
3729,21685
2427,12371
2428,36352
2617,36352
2428,17315
2428,29609
5594,29609
2428,25495
2428,30320
2428,6124
6906,6124
2428,1194
2429,22087
3403,22087
2429,2096
2606,2096
2621,2096
5977,2096
7716,2096
2429,16514
5977,16514
6905,16514
6906,16514
2429,9426
2429,372
2429,25004
2429,17446
2429,9023
2431,33094
2431,15006
3348,15006
7003,15006
7471,15006
8180,15006
2431,23422
2431,5382
2431,40727
3297,40727
4318,40727
7028,40727
8201,40727
2431,30217
6378,30217
6557,30217
6558,30217
2434,27391
2438,27391
2502,27391
6173,27391
2434,14888
2434,31391
2483,31391
2484,31391
2434,10655
2439,10655
2434,38247
2435,753
2435,2265
2436,2265
2461,2265
2504,2265
2506,2265
2507,2265
2615,2265
7651,2265
2435,19964
2435,1027
2436,29719
2510,29719
2436,19310
2485,19310
2511,19310
2615,19310
2624,19310
6532,19310
8586,19310
2436,18331
2436,15179
6288,15179
2437,36972
6156,36972
2437,26014
2461,26014
2437,36530
2437,31810
2437,25123
2443,25123
2493,25123
2437,18020
6532,18020
6878,18020
2437,26994
2506,26994
6046,26994
2437,13530
7105,13530
7107,13530
7523,13530
2438,30790
2438,18666
2438,19359
2438,28312
6270,28312
6291,28312
8461,28312
2439,2067
2510,2067
2634,2067
6532,2067
2439,22008
2439,5502
2440,11630
2634,11630
8245,11630
8256,11630
2440,32210
2440,19250
7925,19250
8586,19250
8667,19250
2440,38804
2442,25943
2442,39433
2442,24264
2510,24264
2442,7944
2442,34149
2442,9750
2443,3957
2502,3957
6769,3957
2443,31649
2443,4892
8486,4892
2444,31513
2444,15644
2444,32775
2444,17895
2445,21832
2445,35282
3725,35282
2445,34828
2445,31230
3871,31230
2445,34446
2445,28865
4470,28865
5179,28865
2445,23354
2445,36454
2445,29745
3697,29745
2446,5313
2446,857
2446,5143
2446,18653
2446,11739
2816,11739
2446,13313
5711,13313
2447,36009
2447,13466
2447,1203
2447,35774
2447,37204
2447,4917
2447,5258
2447,11722
2447,27414
2447,23538
2447,7449
2447,32158
2448,20688
2448,31662
2448,1968
2448,14498
2448,3354
2448,39940
2448,15485
2448,19395
2449,10867
2449,35411
3546,35411
2449,40927
2449,37528
2449,6599
2449,39973
2449,6452
2449,8818
2450,1317
3438,1317
2450,18757
3171,18757
4275,18757
7218,18757
2450,29052
5655,29052
2451,9071
2451,6110
2452,29769
2452,33040
2452,8317
3437,8317
2452,40196
2452,30774
2452,12132
2452,31433
4882,31433
2453,30595
2453,3624
2453,10162
2454,358
4342,358
2454,31258
3612,31258
2454,19939
3077,19939
2455,4905
3151,4905
3836,4905
4935,4905
8394,4905
2455,2008
2455,28186
2719,28186
2810,28186
2940,28186
3370,28186
3601,28186
5921,28186
6035,28186
7369,28186
8037,28186
8394,28186
2455,8071
3836,8071
5869,8071
6227,8071
8502,8071
2455,24124
2455,38926
3692,38926
5359,38926
2455,33173
2455,28501
2456,25851
8527,25851
2456,16048
2456,8484
2456,13941
2456,19678
2456,8851
2457,7919
6651,7919
2457,20224
2457,12719
3249,12719
2457,40826
2457,4281
2457,499
2457,20435
2458,508
2458,2573
2458,418
2464,418
2465,418
2458,4595
2464,4595
2465,4595
2458,20755
2458,28895
2458,40564
2460,786
6613,786
6711,786
6843,786
8038,786
8443,786
2460,34091
2460,26785
2460,3780
6633,3780
2460,40070
2461,4366
2461,32274
8486,32274
2461,30939
2461,21701
7850,21701
8551,21701
2461,35330
4127,35330
6532,35330
8193,35330
8482,35330
2462,5343
2462,10538
2462,38726
2462,409
2462,34380
2462,35116
5352,35116
7202,35116
2462,6886
2462,37216
2462,24040
2462,26072
2463,7755
2463,39082
2463,6016
2463,11437
2463,13103
3341,13103
2463,30683
2463,34217
2463,4220
2463,39085
3099,39085
3520,39085
3738,39085
3785,39085
4280,39085
4817,39085
5097,39085
5749,39085
2463,8449
5854,8449
2463,26989
3356,26989
3738,26989
5179,26989
2464,8753
2465,8753
2464,36210
2465,36210
2464,8756
2465,8756
2464,28918
2464,31638
2465,31638
2464,29001
2464,20432
2465,20432
2465,35172
2534,35172
2556,35172
2465,7096
2466,3546
4709,3546
2466,27617
8186,27617
2466,37502
2466,22970
3484,22970
2466,29100
2466,23920
4979,23920
2466,34841
2466,5787
7422,5787
2467,40369
2467,20986
2467,39456
2467,18802
6557,18802
2467,27532
2467,10723
2467,37564
2467,38983
2467,2897
2467,26370
2467,35478
2468,18983
2468,36808
2468,35017
2468,20229
2468,16374
2468,13659
2468,8730
2468,37691
2468,11489
2468,6439
2468,40022
2470,28716
2470,30472
2470,1065
2470,13175
2470,22906
2470,22782
2470,16953
2471,35070
3010,35070
2471,1924
3330,1924
2471,12793
7452,12793
8327,12793
2471,6960
2471,35800
2471,13271
3010,13271
5644,13271
7098,13271
7416,13271
2471,40828
2471,22055
6504,22055
2471,28257
2471,21640
2472,21824
2472,34006
2472,18033
5888,18033
7827,18033
2472,30124
5539,30124
6267,30124
2472,27160
5295,27160
7407,27160
2472,27945
2473,39157
6103,39157
2473,12538
4108,12538
8591,12538
2473,15641
2473,10374
2473,35784
2473,9821
2473,29231
3791,29231
2474,31549
3326,31549
2474,31203
7827,31203
2474,22148
2474,9887
6176,9887
2474,18419
4044,18419
4799,18419
6627,18419
2474,5093
2475,3069
2475,4559
2650,4559
2475,32739
2475,9817
3052,9817
3974,9817
8266,9817
2475,40351
2476,15524
4160,15524
2476,9448
2478,15074
3179,15074
3180,15074
2478,14593
2479,33459
5155,33459
2479,26745
2479,7651
2479,34538
2920,34538
2480,1471
2480,12194
6098,12194
7455,12194
7524,12194
2480,10608
2480,24480
2480,35516
2481,32789
4965,32789
4966,32789
4967,32789
5016,32789
5017,32789
5018,32789
5156,32789
5265,32789
5742,32789
5881,32789
2481,34616
4687,34616
4965,34616
4966,34616
4967,34616
5016,34616
5017,34616
5018,34616
5019,34616
5020,34616
5156,34616
5265,34616
5742,34616
5881,34616
8283,34616
2481,5808
4687,5808
4965,5808
4966,5808
4967,5808
5016,5808
5017,5808
5018,5808
5019,5808
5020,5808
5156,5808
5265,5808
5742,5808
5881,5808
8283,5808
8761,5808
2481,20607
5016,20607
5017,20607
5018,20607
5881,20607
2481,3897
4965,3897
4967,3897
5020,3897
2481,17216
5017,17216
2481,40030
4965,40030
4966,40030
5019,40030
2481,2410
4965,2410
4966,2410
5019,2410
5020,2410
2481,17576
4965,17576
5019,17576
2481,31154
5017,31154
7150,31154
2482,13343
2482,4349
2483,5915
2484,5915
2483,1076
2483,15637
2483,17702
2483,5805
2484,5805
2484,2726
2485,5039
2485,11416
2485,18868
2485,40477
2485,7629
2486,17488
2486,5195
5003,5195
7561,5195
2486,21889
2486,5617
2486,22871
2486,20096
2486,42
2486,25439
2486,40348
2486,27600
2487,25577
2487,25363
2487,7251
3421,7251
2487,15433
3427,15433
2487,21092
2487,7191
2487,36498
2487,524
2487,22559
2487,5920
2487,441
2488,26378
8245,26378
2488,23876
2492,23876
2488,15107
2492,15107
2488,7446
2488,18356
6156,18356
2489,34735
2492,34735
2489,1909
2489,20045
2490,4315
7551,4315
2490,761
2490,32766
2490,33533
2493,33533
2491,14916
8154,14916
2491,27172
2491,430
2492,10797
2492,31591
2492,11344
2492,40587
2493,24426
2493,21879
2493,34635
7523,34635
2493,30377
2493,11998
2493,14070
2493,34247
2494,9395
2494,23321
2494,40534
2494,22234
2497,26672
3308,26672
2497,29951
5011,29951
8233,29951
2497,26507
2497,17360
2497,35450
2497,4156
2497,15799
5580,15799
2497,10356
2497,21047
2498,32570
2498,20558
7307,20558
2498,13703
7579,13703
2498,5560
2498,1873
2792,1873
4034,1873
4664,1873
4689,1873
2498,25622
8230,25622
2499,11337
6679,11337
2499,5083
6084,5083
2499,31635
3808,31635
6922,31635
2499,29488
2499,22484
2499,11198
3808,11198
4811,11198
7040,11198
7464,11198
2499,24744
2500,32122
2500,10077
2500,29528
2500,12369
2500,1111
2500,15835
2500,27995
2500,949
2500,34308
2500,12450
2500,14519
2500,28352
3861,28352
2500,9761
2501,3141
3982,3141
5516,3141
2501,16141
4258,16141
2501,32864
3730,32864
4284,32864
2501,37428
2502,25486
2502,30349
2505,30349
7426,30349
7928,30349
2502,31814
2502,32299
2502,24968
2503,35668
8551,35668
2503,39872
2503,35654
2503,39263
2624,39263
6159,39263
2503,38758
2503,8370
2503,31981
2504,37709
2506,37709
2507,37709
2620,37709
2504,14245
2505,20518
8154,20518
8461,20518
2505,28968
2511,28968
2513,28968
7523,28968
2506,6559
2507,6559
2506,29332
2506,8675
2506,13522
2507,26940
2507,17696
2507,31138
2620,31138
2508,35515
2509,28829
3239,28829
2509,10954
2509,4044
3081,4044
7153,4044
8253,4044
2509,18120
6946,18120
2509,15191
2509,38900
2509,21315
2509,32036
2509,11750
2510,32509
2510,12076
2510,35517
2510,7893
2620,7893
2510,4459
2511,19874
7837,19874
2511,5610
2511,25916
2511,12197
2620,12197
2624,12197
2634,12197
7523,12197
7551,12197
7928,12197
2512,11311
2512,9643
2512,1247
2512,25428
2512,38121
2512,17720
2512,26522
2513,21684
2514,18443
2514,28409
2515,29174
2515,40864
2515,6529
2516,19063
5476,19063
2517,34923
2517,38779
2517,39305
2517,9453
2517,38540
2517,6513
2517,11993
2517,4472
2517,20143
2517,28488
2518,36208
2518,36490
2666,36490
3271,36490
2518,731
2518,23077
3957,23077
2518,24358
2518,34063
2518,26503
2518,4041
2518,26096
3475,26096
2518,19617
2519,9589
4780,9589
2519,20513
2889,20513
2519,35438
2519,21129
3446,21129
2519,1310
2519,26465
2519,29596
3064,29596
2519,19768
2520,34342
2520,2572
3247,2572
3315,2572
2520,31405
2521,20246
2521,6307
2521,15689
2521,23913
2521,11237
2521,33796
2521,35446
2521,27146
2522,24835
5375,24835
6082,24835
6161,24835
2522,8289
2522,2274
5578,2274
2522,17425
2523,8757
8497,8757
2523,18283
2798,18283
4384,18283
6316,18283
2523,7296
2523,39153
2523,29639
2523,10807
2523,34472
2579,34472
2973,34472
2524,29349
3109,29349
2524,35064
2524,3678
6323,3678
6634,3678
2524,29162
7127,29162
2524,21532
2524,4863
2524,13950
2524,27430
2525,3281
2526,1300
4863,1300
5749,1300
5752,1300
6732,1300
2526,1613
2526,32902
2527,28792
5422,28792
2527,26492
2527,39667
7897,39667
2527,18341
5494,18341
5591,18341
6580,18341
2527,32636
2527,33541
6426,33541
6591,33541
8643,33541
8783,33541
2527,6145
3921,6145
2527,35853
2527,26125
2528,23973
2528,25525
2528,9911
2528,18306
2528,16568
2528,12469
7633,12469
2528,38190
2528,26571
2528,2378
2528,39964
2528,22192
2529,12007
3612,12007
2529,15708
2529,7932
2529,14444
2530,26559
2530,40259
2530,25694
2530,36907
2530,33032
2531,7704
2531,13318
6271,13318
2531,25749
2531,690
2531,16910
5515,16910
2531,6075
6645,6075
7005,6075
2532,8478
2532,26590
2532,1804
2532,39834
2532,4973
2532,8098
2533,30512
2534,21253
2534,13667
2534,989
2534,7758
2534,29883
2534,33672
2534,35068
2535,32502
7243,32502
2535,4782
4433,4782
7825,4782
8612,4782
2535,14523
7720,14523
2535,34697
7944,34697
2535,8630
2536,36913
2536,23198
2536,4406
2542,4406
2537,32583
2537,35574
2537,38596
2537,22424
2537,4134
5331,4134
2538,32310
6898,32310
2538,21071
2538,695
2539,27439
3969,27439
2539,26316
2539,21004
3855,21004
2539,15740
3855,15740
2541,2075
3036,2075
3501,2075
5359,2075
5762,2075
5863,2075
2541,16983
6604,16983
7864,16983
2541,40042
2542,14130
2542,34768
2542,4203
2542,24324
2544,21507
4696,21507
4845,21507
8220,21507
2544,16228
6067,16228
6998,16228
8141,16228
2544,28855
4696,28855
2544,28398
4696,28398
2544,7024
4696,7024
2544,9608
2544,37951
2544,22189
2544,10127
5346,10127
5901,10127
2545,15301
2721,15301
2731,15301
4578,15301
4581,15301
4733,15301
4953,15301
7804,15301
2545,20836
2545,1532
8125,1532
2546,4578
2970,4578
4724,4578
6441,4578
6937,4578
7023,4578
7145,4578
7825,4578
7995,4578
2546,13791
5550,13791
2546,11817
5081,11817
5301,11817
5305,11817
7161,11817
2547,37587
2547,1361
2547,5571
2547,38872
2547,17230
2547,9037
2547,39458
2547,34218
2547,29275
2550,4004
2550,26286
2892,26286
2550,35180
8485,35180
2550,34430
2550,14958
2550,23799
4637,23799
2551,34844
2697,34844
2551,11293
2551,7364
2551,19833
2551,5389
2551,7803
2551,39537
2552,26839
2552,38017
2552,34422
5138,34422
2553,38339
2553,15008
2553,8092
2554,39876
3231,39876
2554,3472
4321,3472
2554,31396
7731,31396
2554,9363
4268,9363
2554,21786
8189,21786
2554,3744
2554,8290
2554,29808
2554,19618
2555,11474
2555,35571
7750,35571
2555,38002
6756,38002
8639,38002
2556,23498
2556,5586
2556,23506
2556,14690
2556,8828
2556,18101
2557,32807
2557,24779
2557,1223
2557,27686
2557,22554
2557,26675
2557,23145
2557,6187
2558,19339
2558,16757
2558,39275
2558,12666
2558,8542
2558,14418
3124,14418
2558,33016
2558,30406
3712,30406
5615,30406
2559,18736
2561,2763
2561,37326
2561,39169
4487,39169
5699,39169
2561,28314
2561,9057
4831,9057
8027,9057
2561,26944
2561,20038
2561,18026
2563,10754
6993,10754
2563,35069
4853,35069
6020,35069
6551,35069
8456,35069
8595,35069
2563,7366
2564,29314
2849,29314
3065,29314
3304,29314
2564,30245
2849,30245
2564,3598
3065,3598
3304,3598
2564,19953
2849,19953
3065,19953
2565,28313
2725,28313
5215,28313
7911,28313
2565,4708
2565,9632
2565,12668
2565,20425
2566,8638
6401,8638
2566,14010
2567,11070
2573,11070
2567,20113
6219,20113
6965,20113
2567,29319
6258,29319
2567,30353
2567,6621
2567,7637
6149,7637
2568,16477
3139,16477
3549,16477
4884,16477
2568,27980
3889,27980
3930,27980
4884,27980
2568,6276
2568,15018
3549,15018
2568,33402
2568,7764
2568,7048
2568,38597
2571,12173
6818,12173
2571,10580
2571,23765
2954,23765
2572,38178
3229,38178
3241,38178
5312,38178
5525,38178
5587,38178
6633,38178
2573,19921
8112,19921
2573,7945
2573,17063
2573,15559
6129,15559
2573,11909
2574,33667
8234,33667
2574,35770
2574,40034
