show_id,category_id
5189,29
5191,29
5204,29
5212,29
5215,29
5291,29
5293,29
5294,29
5301,29
5305,29
5307,29
5324,29
5334,29
5335,29
5336,29
5337,29
5338,29
5339,29
5340,29
5342,29
5416,29
5443,29
5461,29
5470,29
5473,29
5475,29
5477,29
5523,29
5546,29
5550,29
5572,29
5573,29
5575,29
5588,29
5590,29
5600,29
5617,29
5618,29
5620,29
5645,29
5683,29
5720,29
5748,29
5749,29
5750,29
5761,29
5833,29
5842,29
5847,29
5865,29
5874,29
5875,29
5880,29
5959,29
5969,29
5978,29
5982,29
5991,29
5993,29
6003,29
6004,29
6005,29
6013,29
6017,29
6022,29
6031,29
6036,29
6064,29
6070,29
6078,29
6087,29
6088,29
6089,29
6091,29
6099,29
6122,29
6131,29
6135,29
6143,29
6172,29
6176,29
6182,29
6191,29
6201,29
6212,29
6213,29
6227,29
6228,29
6245,29
6247,29
6307,29
6318,29
6323,29
6326,29
6327,29
6337,29
6344,29
6359,29
6360,29
6381,29
6387,29
6395,29
6428,29
6429,29
6430,29
6436,29
6448,29
6453,29
6471,29
6487,29
6493,29
6497,29
6502,29
6504,29
6512,29
6523,29
6531,29
6544,29
6547,29
6553,29
6563,29
6593,29
6597,29
6605,29
6606,29
6610,29
6615,29
6618,29
6628,29
6629,29
6630,29
6635,29
6637,29
6642,29
6643,29
6644,29
6645,29
6655,29
6671,29
6697,29
6702,29
6704,29
6720,29
6723,29
6724,29
6734,29
6760,29
6766,29
6772,29
6785,29
6809,29
6817,29
6843,29
6845,29
6847,29
6848,29
6849,29
6851,29
6852,29
6861,29
6867,29
6880,29
6911,29
6912,29
6914,29
6926,29
6937,29
6944,29
6955,29
6958,29
6961,29
6963,29
6965,29
7022,29
7027,29
7028,29
7043,29
7044,29
7053,29
7061,29
7064,29
7071,29
7072,29
7073,29
7074,29
7078,29
7079,29
7080,29
7089,29
7090,29
7091,29
7134,29
7137,29
7142,29
7152,29
7154,29
7157,29
7161,29
7163,29
7184,29
7192,29
7193,29
7196,29
7198,29
7199,29
7200,29
7202,29
7203,29
7205,29
7206,29
7209,29
7224,29
7240,29
7243,29
7262,29
7268,29
7271,29
7282,29
7284,29
7285,29
7287,29
7291,29
7304,29
7310,29
7312,29
7327,29
7329,29
7331,29
7336,29
7348,29
7368,29
7379,29
7381,29
7391,29
7404,29
7411,29
7416,29
7421,29
7443,29
7444,29
7446,29
7452,29
7455,29
7473,29
7477,29
7485,29
7509,29
7515,29
7531,29
7545,29
7549,29
7558,29
7560,29
7563,29
7565,29
7582,29
7583,29
7637,29
7638,29
7639,29
7640,29
7643,29
7652,29
7660,29
7671,29
7673,29
7677,29
7679,29
7687,29
7695,29
7696,29
7712,29
7715,29
7717,29
7735,29
7750,29
7752,29
7756,29
7802,29
7805,29
7810,29
7824,29
7832,29
7845,29
7850,29
7853,29
7854,29
7858,29
7861,29
7864,29
7878,29
7880,29
7885,29
7889,29
7900,29
7901,29
7903,29
7913,29
7929,29
7938,29
7947,29
7961,29
7964,29
7967,29
7986,29
8004,29
8005,29
8018,29
8024,29
8026,29
8030,29
8033,29
8034,29
8036,29
8042,29
8043,29
8047,29
8052,29
8053,29
8054,29
8057,29
8068,29
8069,29
8078,29
8081,29
8083,29
8109,29
8112,29
8128,29
8129,29
8142,29
8143,29
8150,29
8161,29
8167,29
8168,29
8172,29
8178,29
8187,29
8196,29
8197,29
8198,29
8204,29
8218,29
8220,29
8229,29
8232,29
8241,29
8260,29
8269,29
8285,29
8286,29
8304,29
8307,29
8308,29
8310,29
8331,29
8333,29
8334,29
8336,29
8346,29
8352,29
8355,29
8357,29
8405,29
8406,29
8414,29
8415,29
8416,29
8417,29
8446,29
8447,29
8449,29
8454,29
8465,29
8468,29
8490,29
8513,29
8516,29
8526,29
8532,29
8541,29
8551,29
8565,29
8570,29
8580,29
8581,29
8585,29
8604,29
8611,29
8614,29
8627,29
8630,29
8635,29
8658,29
8660,29
8667,29
8668,29
8669,29
8671,29
8672,29
8677,29
8687,29
8688,29
8695,29
8698,29
8730,29
8743,29
8758,29
8765,29
8767,29
8768,29
8773,29
8791,29
8793,29
41,25
51,25
98,25
242,25
362,25
381,25
400,25
479,25
514,25
540,25
661,25
764,25
856,25
884,25
887,25
909,25
994,25
1403,25
1409,25
1466,25
1474,25
1623,25
1780,25
1879,25
2043,25
2045,25
2059,25
2128,25
2136,25
2158,25
2191,25
2228,25
2304,25
2347,25
2406,25
2471,25
2527,25
2601,25
2711,25
2881,25
2985,25
3006,25
3016,25
3107,25
3188,25
3237,25
3247,25
3527,25
3552,25
3616,25
3668,25
3675,25
3686,25
3708,25
3852,25
3882,25
3987,25
4024,25
4321,25
4369,25
4410,25
4853,25
4947,25
5070,25
5201,25
5245,25
5246,25
5264,25
5288,25
5348,25
5651,25
5671,25
5940,25
6336,25
6954,25
7141,25
7382,25
7383,25
7552,25
7647,25
7848,25
8084,25
8422,25
8542,25
42,38
132,38
140,38
167,38
178,38
184,38
268,38
306,38
334,38
580,38
602,38
690,38
811,38
820,38
1127,38
1252,38
1255,38
1470,38
1700,38
1818,38
1823,38
2366,38
2367,38
2368,38
2369,38
2370,38
2374,38
2376,38
2377,38
2958,38
4218,38
4419,38
4553,38
4862,38
5397,38
5571,38
6031,38
6032,38
6112,38
6131,38
6249,38
6255,38
6351,38
6359,38
6396,38
6424,38
6432,38
6449,38
6474,38
6486,38
6497,38
6534,38
6571,38
6620,38
6702,38
6747,38
6785,38
6793,38
6854,38
6865,38
6881,38
6894,38
7008,38
7072,38
7073,38
7074,38
7189,38
7220,38
7253,38
7295,38
7306,38
7331,38
7333,38
7368,38
7432,38
7531,38
7576,38
7638,38
7660,38
7709,38
7736,38
7752,38
7791,38
7803,38
7821,38
7828,38
7840,38
7880,38
7895,38
7931,38
7933,38
7955,38
7958,38
7965,38
8104,38
8106,38
8128,38
8206,38
8250,38
8262,38
8291,38
8333,38
8384,38
8402,38
8420,38
8436,38
8437,38
8507,38
8588,38
8636,38
8641,38
8661,38
8718,38
8736,38
8746,38
8749,38
52,6
53,6
54,6
55,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
241,6
280,6
429,6
581,6
671,6
672,6
673,6
690,6
739,6
1042,6
1081,6
2066,6
2068,6
2365,6
2399,6
2452,6
2479,6
2714,6
2715,6
2800,6
2804,6
2877,6
2920,6
3020,6
3070,6
3099,6
3171,6
3240,6
3273,6
3281,6
3486,6
3721,6
3729,6
3774,6
4209,6
4224,6
4244,6
4716,6
4770,6
4817,6
4862,6
4983,6
5293,6
5294,6
5477,6
5748,6
5749,6
5750,6
6847,6
6849,6
6851,6
6911,6
7089,6
7090,6
7091,6
7417,6
7465,6
7560,6
8782,6
69,13
89,13
102,13
186,13
231,13
236,13
263,13
291,13
350,13
394,13
420,13
458,13
461,13
474,13
561,13
598,13
642,13
706,13
800,13
802,13
841,13
929,13
944,13
1116,13
1148,13
1281,13
1375,13
1439,13
1445,13
1452,13
1545,13
1562,13
1769,13
1771,13
1793,13
1889,13
1958,13
2076,13
2078,13
2098,13
2129,13
2164,13
2257,13
2263,13
2279,13
2342,13
2371,13
2386,13
2567,13
2571,13
2637,13
2696,13
2738,13
2755,13
2756,13
2759,13
2779,13
2787,13
2797,13
2806,13
2941,13
2950,13
3081,13
3110,13
3245,13
3254,13
3367,13
3423,13
3469,13
3596,13
3622,13
3682,13
3787,13
3803,13
3913,13
3964,13
3988,13
3996,13
4012,13
4052,13
4121,13
4348,13
4446,13
4510,13
4561,13
4577,13
4672,13
4708,13
4844,13
4910,13
4936,13
4960,13
4996,13
5082,13
5103,13
5199,13
5241,13
5308,13
5323,13
5344,13
5360,13
5390,13
5421,13
5427,13
5578,13
5667,13
5689,13
5692,13
5696,13
5747,13
5780,13
5850,13
5932,13
5938,13
5947,13
5951,13
5968,13
5981,13
5986,13
6010,13
6085,13
6146,13
6192,13
6203,13
6232,13
6248,13
6279,13
6286,13
6293,13
6333,13
6352,13
6363,13
6370,13
6376,13
6400,13
6511,13
6526,13
6529,13
6586,13
6762,13
6765,13
6787,13
6788,13
6810,13
6815,13
6829,13
6830,13
6857,13
6883,13
6901,13
6927,13
6934,13
6979,13
6996,13
7006,13
7037,13
7052,13
7092,13
7097,13
7108,13
7112,13
7195,13
7211,13
7273,13
7294,13
7338,13
7342,13
7359,13
7363,13
7415,13
7461,13
7554,13
7700,13
7713,13
7808,13
7819,13
7821,13
7881,13
7882,13
7883,13
7884,13
7908,13
7982,13
8035,13
8045,13
8058,13
8060,13
8067,13
8074,13
8097,13
8120,13
8177,13
8214,13
8225,13
8239,13
8271,13
8297,13
8314,13
8319,13
8356,13
8390,13
8402,13
8403,13
8407,13
8436,13
8451,13
8471,13
8478,13
8479,13
8480,13
8535,13
8555,13
8580,13
8652,13
8658,13
8719,13
8745,13
8755,13
8767,13
77,11
86,11
155,11
220,11
266,11
292,11
332,11
339,11
377,11
401,11
454,11
494,11
591,11
622,11
628,11
632,11
640,11
701,11
738,11
779,11
804,11
836,11
844,11
891,11
966,11
1026,11
1041,11
1045,11
1052,11
1085,11
1092,11
1150,11
1169,11
1187,11
1236,11
1239,11
1258,11
1300,11
1386,11
1433,11
1483,11
1539,11
1540,11
1650,11
1694,11
1724,11
1725,11
1791,11
1909,11
1919,11
1929,11
1984,11
2063,11
2067,11
2079,11
2090,11
2137,11
2176,11
2181,11
2193,11
2254,11
2321,11
2400,11
2427,11
2445,11
2450,11
2463,11
2526,11
2587,11
2599,11
2646,11
2659,11
2699,11
2740,11
2741,11
2775,11
2789,11
2855,11
2946,11
2959,11
2966,11
2967,11
2999,11
3021,11
3056,11
3089,11
3104,11
3138,11
3174,11
3220,11
3272,11
3334,11
3337,11
3340,11
3341,11
3342,11
3356,11
3436,11
3438,11
3458,11
3520,11
3542,11
3563,11
3589,11
3664,11
3665,11
3666,11
3667,11
3697,11
3717,11
3724,11
3725,11
3737,11
3738,11
3742,11
3785,11
3827,11
3871,11
3880,11
3902,11
3959,11
4064,11
4132,11
4145,11
4271,11
4275,11
4280,11
4313,11
4390,11
4470,11
4532,11
4537,11
4629,11
4634,11
4745,11
4839,11
4863,11
4989,11
4992,11
5093,11
5096,11
5097,11
5099,11
5170,11
5175,11
5179,11
5232,11
5237,11
5299,11
5415,11
5564,11
5610,11
5655,11
5673,11
5752,11
5754,11
5808,11
5835,11
5854,11
5864,11
6178,11
6292,11
6427,11
6732,11
6828,11
6902,11
7156,11
7218,11
7377,11
7589,11
7628,11
7879,11
7907,11
8278,11
8781,11
8796,11
88,35
105,35
125,35
523,35
546,35
687,35
1065,35
1149,35
1174,35
1211,35
1385,35
1770,35
1779,35
2123,35
2256,35
2338,35
2350,35
2409,35
2448,35
2453,35
2454,35
2487,35
2518,35
2519,35
2529,35
2607,35
2632,35
2666,35
2762,35
2773,35
2822,35
2889,35
2893,35
2943,35
2960,35
3053,35
3064,35
3072,35
3075,35
3077,35
3084,35
3086,35
3128,35
3129,35
3130,35
3200,35
3205,35
3271,35
3278,35
3289,35
3359,35
3361,35
3405,35
3417,35
3421,35
3427,35
3446,35
3462,35
3463,35
3471,35
3474,35
3475,35
3500,35
3511,35
3607,35
3610,35
3611,35
3612,35
3613,35
3614,35
3615,35
3641,35
3657,35
3674,35
3691,35
3781,35
3853,35
3929,35
3947,35
3957,35
4045,35
4056,35
4128,35
4133,35
4305,35
4327,35
4328,35
4341,35
4536,35
4646,35
4780,35
4849,35
4995,35
5066,35
5110,35
5120,35
5158,35
5434,35
5435,35
5436,35
5437,35
5439,35
5440,35
5459,35
5510,35
5511,35
5514,35
5538,35
5581,35
5586,35
5593,35
5599,35
5602,35
5604,35
5609,35
5654,35
5666,35
5668,35
5669,35
5670,35
5672,35
5674,35
5676,35
5987,35
6045,35
6080,35
6264,35
6402,35
6414,35
6458,35
6771,35
6966,35
7034,35
7102,35
7269,35
7349,35
7481,35
7676,35
7761,35
7969,35
8095,35
8108,35
8118,35
8126,35
8258,35
8348,35
8380,35
8576,35
8601,35
8685,35
8804,35
103,24
441,24
537,24
711,24
762,24
968,24
1069,24
1124,24
1206,24
1303,24
1395,24
1456,24
1575,24
1991,24
2114,24
2157,24
2169,24
2238,24
2247,24
2353,24
2407,24
2575,24
2628,24
2652,24
2817,24
2984,24
3001,24
3050,24
3328,24
3455,24
3506,24
3528,24
3541,24
3579,24
3705,24
3932,24
3939,24
4401,24
4489,24
4628,24
4649,24
4703,24
4704,24
5001,24
5113,24
5281,24
5804,24
5824,24
5845,24
5846,24
5872,24
6027,24
6162,24
6342,24
6369,24
6452,24
6488,24
6614,24
6636,24
6660,24
6661,24
6774,24
6786,24
6896,24
7070,24
7101,24
7210,24
7301,24
7302,24
7410,24
7486,24
7569,24
7570,24
7572,24
7573,24
7574,24
7575,24
7667,24
7748,24
8130,24
8208,24
8209,24
8263,24
8317,24
8354,24
8412,24
8472,24
8546,24
8605,24
8713,24
8741,24
8742,24
109,37
155,37
219,37
278,37
337,37
371,37
383,37
460,37
478,37
628,37
668,37
804,37
1068,37
1278,37
1356,37
1357,37
1362,37
1364,37
1574,37
1580,37
1640,37
1751,37
1838,37
1852,37
1909,37
1990,37
2074,37
2100,37
2174,37
2176,37
2363,37
2644,37
2711,37
2791,37
3043,37
3048,37
3056,37
3104,37
3185,37
3259,37
3272,37
3292,37
3334,37
3337,37
3340,37
3368,37
3369,37
3431,37
3665,37
3723,37
3785,37
3841,37
3888,37
4064,37
4258,37
4321,37
4499,37
4637,37
5037,37
5170,37
5209,37
5382,37
5576,37
5656,37
5708,37
6886,37
7448,37
7893,37
8545,37
132,32
145,32
146,32
156,32
162,32
304,32
334,32
352,32
455,32
556,32
780,32
797,32
811,32
1056,32
1257,32
1863,32
2546,32
3648,32
4525,32
4553,32
4966,32
4967,32
5019,32
5491,32
5546,32
5862,32
6032,32
6050,32
6148,32
6267,32
6416,32
6424,32
6451,32
6469,32
6502,32
6706,32
6744,32
6754,32
6928,32
6929,32
6958,32
7122,32
7204,32
7211,32
7240,32
7285,32
7331,32
7368,32
7371,32
7528,32
7668,32
7709,32
7803,32
7845,32
7945,32
7961,32
8073,32
8106,32
8127,32
8238,32
8260,32
8261,32
8291,32
8304,32
8333,32
8435,32
8528,32
8599,32
8615,32
8622,32
8803,32
149,22
298,22
727,22
772,22
1332,22
1722,22
2878,22
3894,22
4251,22
5078,22
5157,22
6025,22
6348,22
6470,22
7744,22
8174,22
172,39
577,39
775,39
835,39
1108,39
1157,39
1352,39
1367,39
1475,39
2093,39
2120,39
2381,39
2623,39
2888,39
2952,39
3165,39
3414,39
3557,39
4161,39
4162,39
4766,39
4929,39
4938,39
5059,39
5133,39
5954,39
6011,39
6158,39
6313,39
6439,39
6477,39
6540,39
6638,39
6711,39
6776,39
6803,39
6859,39
6862,39
6863,39
6987,39
6988,39
7050,39
7128,39
7282,39
7305,39
7413,39
7534,39
7579,39
7653,39
7755,39
7929,39
7941,39
8060,39
8240,39
8248,39
8327,39
8328,39
8329,39
8330,39
8340,39
8347,39
8382,39
8401,39
8563,39
8640,39
174,16
236,16
263,16
318,16
442,16
551,16
776,16
778,16
801,16
816,16
861,16
1051,16
1291,16
1313,16
1387,16
1413,16
1471,16
1501,16
1535,16
1561,16
1564,16
1568,16
1645,16
1714,16
1732,16
1799,16
1888,16
1905,16
1932,16
1933,16
2095,16
2110,16
2184,16
2258,16
2356,16
2582,16
2592,16
2605,16
2653,16
2843,16
3291,16
3297,16
3604,16
3764,16
3801,16
3860,16
4006,16
4094,16
4415,16
4463,16
4514,16
4795,16
4818,16
5234,16
5418,16
5457,16
5479,16
5535,16
5884,16
6009,16
6016,16
6161,16
6275,16
6315,16
6375,16
6423,16
6527,16
6552,16
6556,16
6649,16
6709,16
6784,16
6834,16
6900,16
6948,16
6984,16
7031,16
7032,16
7129,16
7182,16
7270,16
7297,16
7300,16
7357,16
7457,16
7508,16
7727,16
7736,16
7759,16
7797,16
7946,16
8100,16
8105,16
8135,16
8158,16
8296,16
8448,16
8599,16
8735,16
8778,16
8779,16
8780,16
279,7
360,7
476,7
485,7
767,7
827,7
839,7
1173,7
1190,7
1192,7
1199,7
1250,7
1279,7
1316,7
1337,7
1419,7
1451,7
1472,7
1503,7
1513,7
1543,7
1605,7
1608,7
1646,7
1687,7
1743,7
1936,7
1993,7
2001,7
2015,7
2051,7
2144,7
2170,7
2183,7
2222,7
2243,7
2262,7
2303,7
2322,7
2346,7
2398,7
2459,7
2469,7
2562,7
2572,7
2645,7
2680,7
2687,7
2703,7
2720,7
2754,7
2783,7
2807,7
2830,7
2850,7
2854,7
2870,7
2887,7
2953,7
2979,7
2988,7
2997,7
3004,7
3028,7
3062,7
3124,7
3158,7
3161,7
3187,7
3229,7
3241,7
3257,7
3261,7
3286,7
3290,7
3306,7
3355,7
3363,7
3389,7
3420,7
3425,7
3442,7
3472,7
3479,7
3496,7
3513,7
3529,7
3560,7
3575,7
3592,7
3600,7
3618,7
3620,7
3621,7
3623,7
3636,7
3646,7
3647,7
3680,7
3694,7
3712,7
3716,7
3734,7
3759,7
3777,7
3806,7
3816,7
3878,7
3907,7
3925,7
3930,7
3948,7
3953,7
3975,7
4000,7
4005,7
4008,7
4009,7
4010,7
4011,7
4026,7
4081,7
4084,7
4093,7
4116,7
4129,7
4154,7
4194,7
4223,7
4229,7
4230,7
4232,7
4233,7
4234,7
4235,7
4236,7
4238,7
4239,7
4240,7
4245,7
4246,7
4247,7
4248,7
4249,7
4250,7
4315,7
4326,7
4378,7
4413,7
4436,7
4448,7
4451,7
4461,7
4483,7
4506,7
4526,7
4542,7
4632,7
4684,7
4685,7
4700,7
4750,7
4757,7
4775,7
4782,7
4786,7
4787,7
4788,7
4789,7
4792,7
4804,7
4809,7
4815,7
4824,7
4836,7
4850,7
4852,7
4855,7
4859,7
4864,7
4867,7
4871,7
4877,7
4891,7
4916,7
4920,7
4933,7
4939,7
4941,7
4945,7
4951,7
4963,7
4982,7
4990,7
4999,7
5002,7
5003,7
5006,7
5025,7
5035,7
5040,7
5046,7
5050,7
5057,7
5061,7
5062,7
5063,7
5067,7
5068,7
5072,7
5077,7
5079,7
5087,7
5088,7
5109,7
5118,7
5128,7
5135,7
5162,7
5172,7
5177,7
5197,7
5205,7
5214,7
5225,7
5231,7
5235,7
5262,7
5269,7
5277,7
5280,7
5282,7
5284,7
5316,7
5320,7
5326,7
5327,7
5343,7
5358,7
5370,7
5372,7
5379,7
5380,7
5395,7
5417,7
5425,7
5431,7
5433,7
5469,7
5476,7
5481,7
5493,7
5496,7
5498,7
5519,7
5526,7
5536,7
5554,7
5558,7
5560,7
5577,7
5583,7
5587,7
5595,7
5608,7
5612,7
5615,7
5623,7
5628,7
5629,7
5632,7
5640,7
5647,7
5658,7
5661,7
5679,7
5690,7
5705,7
5709,7
5712,7
5713,7
5714,7
5718,7
5722,7
5725,7
5746,7
5759,7
5785,7
5787,7
5788,7
5789,7
5790,7
5791,7
5792,7
5794,7
5799,7
5809,7
5816,7
5817,7
5818,7
5819,7
5820,7
5821,7
5836,7
5840,7
5843,7
5848,7
5851,7
5860,7
5869,7
5873,7
5876,7
5879,7
5885,7
5891,7
5895,7
5900,7
5902,7
5905,7
5906,7
5912,7
5914,7
5916,7
5918,7
5920,7
5922,7
5925,7
5928,7
5929,7
5939,7
6055,7
6311,7
6472,7
6594,7
6666,7
7057,7
7173,7
7179,7
7180,7
7181,7
7412,7
7561,7
7910,7
309,31
471,31
730,31
731,31
733,31
760,31
761,31
2910,31
2961,31
2965,31
3315,31
3347,31
4139,31
4279,31
4345,31
4491,31
4492,31
4498,31
4746,31
4893,31
4894,31
4895,31
4896,31
4897,31
4898,31
5017,31
5018,31
5020,31
5024,31
5485,31
5542,31
5660,31
5735,31
5776,31
5795,31
5814,31
5877,31
5921,31
5990,31
6462,31
6464,31
6812,31
6813,31
7117,31
7277,31
7278,31
7406,31
7619,31
7723,31
7775,31
7777,31
7779,31
7782,31
8006,31
8007,31
8008,31
8760,31
389,30
401,30
512,30
745,30
1033,30
1174,30
1353,30
1531,30
1814,30
2069,30
2397,30
2508,30
2516,30
2676,30
2766,30
3087,30
3221,30
3233,30
3364,30
3654,30
3795,30
4185,30
4221,30
4261,30
4285,30
4363,30
4486,30
4640,30
4648,30
4675,30
4772,30
4847,30
4866,30
4875,30
4901,30
4927,30
4969,30
4977,30
5101,30
5121,30
5201,30
5373,30
5460,30
5563,30
6080,30
6520,30
6612,30
6826,30
7102,30
7121,30
7454,30
7541,30
7813,30
7814,30
7909,30
8438,30
391,17
435,17
1247,17
1481,17
1623,17
2081,17
2347,17
2424,17
2520,17
4552,17
4965,17
5091,17
5245,17
5364,17
5691,17
6457,17
6550,17
6675,17
6796,17
6807,17
6942,17
7126,17
7258,17
7722,17
8190,17
8542,17
8600,17
8645,17
